[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlpcn:nlp-lang:jar:1.7.8
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 103, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] -------------------------< org.nlpcn:nlp-lang >-------------------------
[INFO] Building nlp-lang 1.7.8
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ nlp-lang ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 10 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:compile (default-compile) @ nlp-lang ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ nlp-lang ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 7 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:testCompile (default-testCompile) @ nlp-lang ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ nlp-lang ---
[INFO] Surefire report directory: /workdir/nlp-lang/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.nlpcn.commons.lang.finger.SimHashServiceTest
2706
1570
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 5.612 sec
Running org.nlpcn.commons.lang.finger.FingerprintServiceTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec
Running org.nlpcn.commons.lang.dat.DATTest
Feb 14, 2021 8:44:34 PM org.nlpcn.commons.lang.dat.DATMaker maker
INFO: make basic tire begin !
Feb 14, 2021 8:44:34 PM org.nlpcn.commons.lang.dat.DATMaker maker
INFO: make basic tire over use time 159 ms
Feb 14, 2021 8:44:34 PM org.nlpcn.commons.lang.dat.DATMaker maker
INFO: make dat tire begin !
Feb 14, 2021 8:44:47 PM org.nlpcn.commons.lang.dat.DATMaker maker
INFO: make dat tire over use time 13016 ms! dat len is 241869! dat size is 111094
20013	中	88984	-1	2
load obj use time 103
111253	中国	65561	20013	1
load obj use time 111
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 17.066 sec
Running org.nlpcn.commons.lang.util.StringUtilTest
true
hello ansjmy name is 
hello ansj hello kk 
'ansj','2134','123','123','123'
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec
Running org.nlpcn.commons.lang.util.FileFinderTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 sec
Running org.nlpcn.commons.lang.util.logging.NLPLoggerTest
 INFO [main] (NLPLoggerTest.java:10) - info hello nlpcn!
 WARN [main] (NLPLoggerTest.java:11) - warn hello nlpcn!
ERROR [main] (NLPLoggerTest.java:12) - error hello nlpcn!
DEBUG [main] (NLPLoggerTest.java:13) - debug hello nlpcn!
 WARN [main] (NLPLoggerTest.java:16) - warn hello nlpcn!
java.lang.Exception: ansj
	at org.nlpcn.commons.lang.util.logging.NLPLoggerTest.test(NLPLoggerTest.java:16)
result1:[zheng4, pin3, hang2, huo4, null, zheng4, pin3, hang2, huo4, null, ma3, wan2, dai4, ma3, null, ta1, qi3, shen1, guan1, shang4, dian4, nao3, null, yong4, gun3, tang4, de5, kai1, shui3, wei2, zi4, ji3, pao4, zhi4, yi1, wan3, teng2, zhe5, re4, qi4, de5, lao3, tan2, suan1, cai4, mian4, null, zhong1, guo2, de5, cheng2, xu4, yuan2, geng4, pian1, ai4, la1, shang4, chuang1, lian2, null, zai4, hei1, an4, zhong1, xiang3, shou4, zhe4, du2, te4, de5, mei3, shi2, null, zhe4, shi4, xian4, dai4, gong1, ye4, gei3, yi1, tian1, xin1, ku3, lao2, zuo4, de5, ren2, zui4, hao3, de5, kui4, zeng4, null, nan2, fang1, yi1, dai4, sheng1, zhang3, de5, cheng2, xu4, yuan2, sui1, ran2, zai4, jing1, cheng2, duo1, nian2, null, dan4, reng2, kou3, wei4, qing1, dan4, null, ta1, men5, wang3, wang3, bu4, jia1, liao4, bao1, null, you2, lian3, jia2, zi4, ran2, tang3, xia4, de5, re4, lei4, bu3, chong1, qia4, dang4, de5, yan2, fen1, null, ta1, men5, xiang1, xin4, null, yong4, zhe4, zhong3, fang1, shi4, null, neng2, gou4, mo3, ping2, si1, kao3, zhe5, xian4, zai4, shi4, bu4, shi4, guo4, qu4, xiang3, yao4, de5, wei4, lai2, er2, dai4, lai2, de5, da4, bu4, fen1, you1, shang1, null, xiao3, li3, de5, fu4, qin1, zai4, nian2, qing1, de5, shi2, hou4, ye3, shi4, cong2, ye2, ye2, shou3, li3, jie1, shou1, le5, zu3, chuan2, de5, dai4, ma3, null, bu4, guo4, ling4, ren2, jing1, ya4, de5, shi4, null, dao4, le5, xiao3, li3, zhe4, yi1, dai4, null, hen3, duo1, dong1, xi1, dou1, yi2, shi1, le5, null, dan4, shi4, cheng2, xu4, yuan2, ku3, bi1, de5, wei4, dao4, bao3, cun2, de5, shi4, ru2, ci3, de5, wan2, zheng3, null, null, jiu4, zai4, null, null, xiao3, shi2, zhi1, qian2, null, zui4, xin1, de5, xu1, qiu2, cong2, null, null, chu3, chuan2, lai2, null, wei2, le5, de2, dao4, zhe4, fen4, zi4, ran2, de5, kui4, zeng4, null, ma3, nong2, men5, kai1, ji1, null, xie3, ma3, null, tiao2, shi4, null, chong2, gou4, null, si4, ji4, lun2, hui2, de5, deng3, dai4, huan4, lai2, zhei4, nan2, de2, de5, feng1, shou1, shi2, ke4, null, ma3, nong2, zhi1, dao4, null, xu1, qiu2, de5, bao3, xian1, qi1, zhi3, you3, duan3, duan3, de5, liang3, tian1, null, ma3, nong2, men5, yao4, yi3, zui4, kuai4, de5, su4, du4, dui4, dai4, ma3, jin4, xing2, jing1, zhi4, de5, jia1, gong1, null, ren4, he2, yi1, ge4, xu1, qiu2, dou1, ke3, neng2, zai4, null, null, xiao3, shi2, zhi1, hou4, shi1, qu4, yuan2, ben3, de5, huo2, li4, null, bian4, cheng2, yi1, wen2, bu4, zhi2, de5, la1, ji1, chuang4, yi4, null]
result2:[zheng4, pin3, hang2, huo4, null, zheng4, pin3, hang2, huo4, null, ma3, wan2, dai4, ma3, null, ta1, qi3, shen1, guan1, shang4, dian4, nao3, null, yong4, gun3, tang4, de5, kai1, shui3, wei2, zi4, ji3, pao4, zhi4, yi1, wan3, teng2, zhe5, re4, qi4, de5, lao3, tan2, suan1, cai4, mian4, null, zhong1, guo2, de5, cheng2, xu4, yuan2, geng4, pian1, ai4, la1, shang4, chuang1, lian2, null, zai4, hei1, an4, zhong1, xiang3, shou4, zhe4, du2, te4, de5, mei3, shi2, null, zhe4, shi4, xian4, dai4, gong1, ye4, gei3, yi1, tian1, xin1, ku3, lao2, zuo4, de5, ren2, zui4, hao3, de5, kui4, zeng4, null, nan2, fang1, yi1, dai4, sheng1, zhang3, de5, cheng2, xu4, yuan2, sui1, ran2, zai4, jing1, cheng2, duo1, nian2, null, dan4, reng2, kou3, wei4, qing1, dan4, null, ta1, men5, wang3, wang3, bu4, jia1, liao4, bao1, null, you2, lian3, jia2, zi4, ran2, tang3, xia4, de5, re4, lei4, bu3, chong1, qia4, dang4, de5, yan2, fen1, null, ta1, men5, xiang1, xin4, null, yong4, zhe4, zhong3, fang1, shi4, null, neng2, gou4, mo3, ping2, si1, kao3, zhe5, xian4, zai4, shi4, bu4, shi4, guo4, qu4, xiang3, yao4, de5, wei4, lai2, er2, dai4, lai2, de5, da4, bu4, fen1, you1, shang1, null, xiao3, li3, de5, fu4, qin1, zai4, nian2, qing1, de5, shi2, hou4, ye3, shi4, cong2, ye2, ye2, shou3, li3, jie1, shou1, le5, zu3, chuan2, de5, dai4, ma3, null, bu4, guo4, ling4, ren2, jing1, ya4, de5, shi4, null, dao4, le5, xiao3, li3, zhe4, yi1, dai4, null, hen3, duo1, dong1, xi1, dou1, yi2, shi1, le5, null, dan4, shi4, cheng2, xu4, yuan2, ku3, bi1, de5, wei4, dao4, bao3, cun2, de5, shi4, ru2, ci3, de5, wan2, zheng3, null, null, jiu4, zai4, null, null, xiao3, shi2, zhi1, qian2, null, zui4, xin1, de5, xu1, qiu2, cong2, null, null, chu3, chuan2, lai2, null, wei2, le5, de2, dao4, zhe4, fen4, zi4, ran2, de5, kui4, zeng4, null, ma3, nong2, men5, kai1, ji1, null, xie3, ma3, null, tiao2, shi4, null, chong2, gou4, null, si4, ji4, lun2, hui2, de5, deng3, dai4, huan4, lai2, zhei4, nan2, de2, de5, feng1, shou1, shi2, ke4, null, ma3, nong2, zhi1, dao4, null, xu1, qiu2, de5, bao3, xian1, qi1, zhi3, you3, duan3, duan3, de5, liang3, tian1, null, ma3, nong2, men5, yao4, yi3, zui4, kuai4, de5, su4, du4, dui4, dai4, ma3, jin4, xing2, jing1, zhi4, de5, jia1, gong1, null, ren4, he2, yi1, ge4, xu1, qiu2, dou1, ke3, neng2, zai4, null, null, xiao3, shi2, zhi1, hou4, shi1, qu4, yuan2, ben3, de5, huo2, li4, null, bian4, cheng2, yi1, wen2, bu4, zhi2, de5, la1, ji1, chuang4, yi4, null]
[zhèng, pĭn, háng, huò, null, zhèng, pĭn, háng, huò, null, mă, wán, dài, mă, null, tā, qĭ, shēn, guān, shàng, diàn, năo, null, yòng, gŭn, tàng, de, kāi, shuĭ, wéi, zì, jĭ, pào, zhì, yī, wăn, téng, zhe, rè, qì, de, lăo, tán, suān, cài, miàn, null, zhōng, guó, de, chéng, xù, yuán, gèng, piān, ài, lā, shàng, chuāng, lián, null, zài, hēi, àn, zhōng, xiăng, shòu, zhè, dú, tè, de, mĕi, shí, null, zhè, shì, xiàn, dài, gōng, yè, gĕi, yī, tiān, xīn, kŭ, láo, zuò, de, rén, zuì, hăo, de, kuì, zèng, null, nán, fāng, yī, dài, shēng, zhăng, de, chéng, xù, yuán, suī, rán, zài, jīng, chéng, duō, nián, null, dàn, réng, kŏu, wèi, qīng, dàn, null, tā, men, wăng, wăng, bù, jiā, liào, bāo, null, yóu, liăn, jiá, zì, rán, tăng, xià, de, rè, lèi, bŭ, chōng, qià, dàng, de, yán, fēn, null, tā, men, xiāng, xìn, null, yòng, zhè, zhŏng, fāng, shì, null, néng, gòu, mŏ, píng, sī, kăo, zhe, xiàn, zài, shì, bù, shì, guò, qù, xiăng, yào, de, wèi, lái, ér, dài, lái, de, dà, bù, fēn, yōu, shāng, null, xiăo, lĭ, de, fù, qīn, zài, nián, qīng, de, shí, hòu, yĕ, shì, cóng, yé, yé, shŏu, lĭ, jiē, shōu, le, zŭ, chuán, de, dài, mă, null, bù, guò, lìng, rén, jīng, yà, de, shì, null, dào, le, xiăo, lĭ, zhè, yī, dài, null, hĕn, duō, dōng, xī, dōu, yí, shī, le, null, dàn, shì, chéng, xù, yuán, kŭ, bī, de, wèi, dào, băo, cún, de, shì, rú, cĭ, de, wán, zhĕng, null, null, jiù, zài, null, null, xiăo, shí, zhī, qián, null, zuì, xīn, de, xū, qiú, cóng, null, null, chŭ, chuán, lái, null, wéi, le, dé, dào, zhè, fèn, zì, rán, de, kuì, zèng, null, mă, nóng, men, kāi, jī, null, xiĕ, mă, null, tiáo, shì, null, chóng, gòu, null, sì, jì, lún, huí, de, dĕng, dài, huàn, lái, zhèi, nán, dé, de, fēng, shōu, shí, kè, null, mă, nóng, zhī, dào, null, xū, qiú, de, băo, xiān, qī, zhĭ, yŏu, duăn, duăn, de, liăng, tiān, null, mă, nóng, men, yào, yĭ, zuì, kuài, de, sù, dù, duì, dài, mă, jìn, xíng, jīng, zhì, de, jiā, gōng, null, rèn, hé, yī, gè, xū, qiú, dōu, kĕ, néng, zài, null, null, xiăo, shí, zhī, hòu, shī, qù, yuán, bĕn, de, huó, lì, null, biàn, chéng, yī, wén, bù, zhí, de, lā, jī, chuàng, yì, null]
zhèng pĭn háng huò NULL zhèng pĭn háng huò NULL mă wán dài mă NULL tā qĭ shēn guān shàng diàn năo NULL yòng gŭn tàng de kāi shuĭ wéi zì jĭ pào zhì yī wăn téng zhe rè qì de lăo tán suān cài miàn NULL zhōng guó de chéng xù yuán gèng piān ài lā shàng chuāng lián NULL zài hēi àn zhōng xiăng shòu zhè dú tè de mĕi shí NULL zhè shì xiàn dài gōng yè gĕi yī tiān xīn kŭ láo zuò de rén zuì hăo de kuì zèng NULL nán fāng yī dài shēng zhăng de chéng xù yuán suī rán zài jīng chéng duō nián NULL dàn réng kŏu wèi qīng dàn NULL tā men wăng wăng bù jiā liào bāo NULL yóu liăn jiá zì rán tăng xià de rè lèi bŭ chōng qià dàng de yán fēn NULL tā men xiāng xìn NULL yòng zhè zhŏng fāng shì NULL néng gòu mŏ píng sī kăo zhe xiàn zài shì bù shì guò qù xiăng yào de wèi lái ér dài lái de dà bù fēn yōu shāng NULL xiăo lĭ de fù qīn zài nián qīng de shí hòu yĕ shì cóng yé yé shŏu lĭ jiē shōu le zŭ chuán de dài mă NULL bù guò lìng rén jīng yà de shì NULL dào le xiăo lĭ zhè yī dài NULL hĕn duō dōng xī dōu yí shī le NULL dàn shì chéng xù yuán kŭ bī de wèi dào băo cún de shì rú cĭ de wán zhĕng NULL NULL jiù zài NULL NULL xiăo shí zhī qián NULL zuì xīn de xū qiú cóng NULL NULL chŭ chuán lái NULL wéi le dé dào zhè fèn zì rán de kuì zèng NULL mă nóng men kāi jī NULL xiĕ mă NULL tiáo shì NULL chóng gòu NULL sì jì lún huí de dĕng dài huàn lái zhèi nán dé de fēng shōu shí kè NULL mă nóng zhī dào NULL xū qiú de băo xiān qī zhĭ yŏu duăn duăn de liăng tiān NULL mă nóng men yào yĭ zuì kuài de sù dù duì dài mă jìn xíng jīng zhì de jiā gōng NULL rèn hé yī gè xū qiú dōu kĕ néng zài NULL NULL xiăo shí zhī hòu shī qù yuán bĕn de huó lì NULL biàn chéng yī wén bù zhí de lā jī chuàng yì NULL
zhèng pĭn háng huò zhèng pĭn háng huò mă wán dài mă tā qĭ shēn guān shàng diàn năo yòng gŭn tàng de kāi shuĭ wéi zì jĭ pào zhì yī wăn téng zhe rè qì de lăo tán suān cài miàn zhōng guó de chéng xù yuán gèng piān ài lā shàng chuāng lián zài hēi àn zhōng xiăng shòu zhè dú tè de mĕi shí zhè shì xiàn dài gōng yè gĕi yī tiān xīn kŭ láo zuò de rén zuì hăo de kuì zèng nán fāng yī dài shēng zhăng de chéng xù yuán suī rán zài jīng chéng duō nián dàn réng kŏu wèi qīng dàn tā men wăng wăng bù jiā liào bāo yóu liăn jiá zì rán tăng xià de rè lèi bŭ chōng qià dàng de yán fēn tā men xiāng xìn yòng zhè zhŏng fāng shì néng gòu mŏ píng sī kăo zhe xiàn zài shì bù shì guò qù xiăng yào de wèi lái ér dài lái de dà bù fēn yōu shāng xiăo lĭ de fù qīn zài nián qīng de shí hòu yĕ shì cóng yé yé shŏu lĭ jiē shōu le zŭ chuán de dài mă bù guò lìng rén jīng yà de shì dào le xiăo lĭ zhè yī dài hĕn duō dōng xī dōu yí shī le dàn shì chéng xù yuán kŭ bī de wèi dào băo cún de shì rú cĭ de wán zhĕng jiù zài xiăo shí zhī qián zuì xīn de xū qiú cóng chŭ chuán lái wéi le dé dào zhè fèn zì rán de kuì zèng mă nóng men kāi jī xiĕ mă tiáo shì chóng gòu sì jì lún huí de dĕng dài huàn lái zhèi nán dé de fēng shōu shí kè mă nóng zhī dào xū qiú de băo xiān qī zhĭ yŏu duăn duăn de liăng tiān mă nóng men yào yĭ zuì kuài de sù dù duì dài mă jìn xíng jīng zhì de jiā gōng rèn hé yī gè xū qiú dōu kĕ néng zài xiăo shí zhī hòu shī qù yuán bĕn de huó lì biàn chéng yī wén bù zhí de lā jī chuàng yì
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.216 sec
Running org.nlpcn.commons.lang.index.MemoryIndexTest
[中国]
[中国]
[中国]
[中国]
init ok use time 1
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running org.nlpcn.commons.lang.standardization.SentencesUtilTest
中国
123.1 你好。
123 hello word . hello word
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running org.nlpcn.commons.lang.tire.splitWord.SmartGetWordTest
android	3
java	3
中国	3
0
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running org.nlpcn.commons.lang.tire.splitWord.LibraryTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.074 sec
Running org.nlpcn.commons.lang.tire.splitWord.ObjTreeTest
null
null
null
null
null
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running org.nlpcn.commons.lang.tire.splitWord.ForestTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.428 sec

Results :

Tests run: 32, Failures: 0, Errors: 0, Skipped: 0

[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  24.508 s
[INFO] Finished at: 2021-02-14T20:44:52Z
[INFO] ------------------------------------------------------------------------
