[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] T-digest Parent                                                    [pom]
[INFO] T-Digest                                                           [jar]
[INFO] t-digest-quality                                                   [jar]
[INFO] t-digest-benchmark                                                 [jar]
[INFO] 
[INFO] --------------------< com.tdunning:t-digest-parent >--------------------
[INFO] Building T-digest Parent 3.3-SNAPSHOT                              [1/4]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -----------------------< com.tdunning:t-digest >------------------------
[INFO] Building T-Digest 3.3-SNAPSHOT                                     [2/4]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ t-digest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /workdir/t-digest/core/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:compile (default-compile) @ t-digest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ t-digest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /workdir/t-digest/core/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:testCompile (default-testCompile) @ t-digest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.18.1:test (default-test) @ t-digest ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- junit4-maven-plugin:2.1.11:junit4 (tests) @ t-digest ---
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.dom4j.io.SAXContentHandler (file:/home/maven/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar) to method com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser$LocatorProxy.getEncoding()
WARNING: Please consider reporting this to the maintainers of org.dom4j.io.SAXContentHandler
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[INFO] <JUnit4> says 你好! Master seed: 907BF638F679C39B
Executing 16 suites with 1 JVM.

Started J0 PID(19313@605b8309f1f8).
Suite: com.tdunning.scale.ScaleTest
IGNOR/A 0.03s | ScaleTest.testGrowth
   > Assumption #1: got: <false>, expected: is <true>
Completed in 0.04s, 1 test, 1 skipped

Suite: com.tdunning.math.stats.MegaMergeTest
IGNOR/A 0.00s | MegaMergeTest.testLargeMerge
   > Assumption #1: got: <false>, expected: is <true>
IGNOR/A 0.01s | MegaMergeTest.megaMerge
   > Assumption #1: got: <false>, expected: is <true>
Completed in 0.02s, 2 tests, 2 skipped

Suite: com.tdunning.math.stats.TDigestTest
Suite: com.tdunning.math.stats.LogHistogramTest
  1> Checking χ^2 = 146.8446 ± 16.4 against expected 146.0000 ± 17.0
Completed in 2.79s, 8 tests

Suite: com.tdunning.math.stats.AVLGroupTreeTest
Completed in 0.05s, 5 tests

Suite: com.tdunning.math.stats.SortTest
Completed in 0.05s, 11 tests

Suite: com.tdunning.math.stats.TDigestUtilTest
Completed in 0.01s, 1 test

Suite: com.tdunning.math.stats.TDigestSerializationTest
Completed in 0.16s, 2 tests

Suite: com.tdunning.math.stats.FloatHistogramTest
  1> Checking χ^2 = 165.0008 ± 17.8 against expected 165.4000 ± 18.0
Completed in 2.12s, 6 tests

Suite: com.tdunning.math.stats.AVLTreeDigestTest
  1> # 0.508963us per point
  1> # 317 centroids
  1> # 0.204844us per point
  1> # 380 centroids
  1> i, q, mean, count, dk
  1> 119,0.9890370,2.2911174,1862,0.9148599
  1> 120,0.9906710,2.3522849,1406,0.8100620
  1> 121,0.9919240,2.4049472,1100,0.7309142
  1> 122,0.9930595,2.4580634,1171,0.9051034
  1> 123,0.9941335,2.5177630,977,0.8923860
  1> 124,0.9949350,2.5695809,626,0.6610468
  1> 125,0.9955475,2.6161322,599,0.7192756
  1> 126,0.9961160,2.6613117,538,0.7402311
  1> 127,0.9966585,2.7112469,547,0.8748830
  1> 128,0.9971090,2.7581319,354,0.6534849
  1> 129,0.9974520,2.7995757,332,0.6952512
  1> 130,0.9977495,2.8412455,263,0.6232039
  1> 131,0.9980355,2.8849978,309,0.8393393
  1> 132,0.9983235,2.9340569,267,0.8496429
  1> 133,0.9985545,2.9760741,195,0.7190925
  1> 134,0.9987575,3.0193118,211,0.9058426
  1> 135,0.9989340,3.0706776,142,0.7097708
  1> 136,0.9990775,3.1165409,145,0.8378750
  1> 137,0.9992015,3.1634726,103,0.6870575
  1> 138,0.9992905,3.1999186,75,0.5627335
  1> 139,0.9993700,3.2318832,84,0.7101298
  1> 140,0.9994570,3.2750595,90,0.8833978
  1> 141,0.9995285,3.3217915,53,0.5983258
  1> 142,0.9995835,3.3508316,57,0.7287872
  1> 143,0.9996405,3.3879221,57,0.8447441
  1> 144,0.9996915,3.4234208,45,0.7768622
  1> 145,0.9997325,3.4537033,37,0.7364934
  1> 146,0.9997700,3.5014298,38,0.8802932
  1> 147,0.9998035,3.5474254,29,0.7859444
  1> 148,0.9998290,3.5856802,22,0.6848286
  1> 149,0.9998510,3.6141850,22,0.7862722
  1> 150,0.9998700,3.6474820,16,0.6550330
  1> 151,0.9998870,3.6801027,18,0.8484865
  1> 152,0.9999035,3.7238462,15,0.8278727
  1> 153,0.9999180,3.7631429,14,0.9096809
  1> 154,0.9999305,3.7965823,11,0.8430011
  1> 155,0.9999405,3.8320090,9,0.8054944
  1> 156,0.9999490,3.8763265,8,0.8354412
  1> 157,0.9999565,3.9262909,7,0.8571336
  1> 158,0.9999625,3.9663328,5,0.7097096
  1> 159,0.9999675,4.0022915,5,0.8192955
  1> 160,0.9999720,4.0313575,4,0.7605634
  1> 161,0.9999755,4.0453921,3,0.6516140
  1> 162,0.9999785,4.0578958,3,0.7428127
  1> 163,0.9999815,4.0984753,3,0.8637599
  1> 164,0.9999840,4.1227842,2,0.6652187
  1> 165,0.9999860,4.1638952,2,0.7605527
  1> 166,0.9999880,4.1983200,2,0.8878577
  1> 167,0.9999895,4.2716316,1,1.0000000
  1> 168,0.9999905,4.2793071,1,1.0000000
  1> 169,0.9999915,4.2871252,1,1.0000000
  1> 170,0.9999925,4.3313710,1,1.0000000
  1> 171,0.9999935,4.4611054,1,1.0000000
  1> 172,0.9999945,4.4756431,1,1.0000000
  1> 173,0.9999955,4.4810086,1,1.0000000
  1> 174,0.9999965,4.4971610,1,1.0000000
  1> 175,0.9999975,4.5739232,1,1.0000000
  1> 176,0.9999985,4.8694751,1,1.0000000
  1> 177,0.9999995,5.0169711,1,1.0000000
  1> # big 944 bytes
  1> # small 486 bytes
  1> # 0.107362us per point
  1> # 226 centroids
  1> Starting 0,10
  1> Starting 0,100
  1>                    0,10 (1 live threads, 19 pending tasks)
  1> Starting 0,1000
  1> Starting 0,10000
  1> Starting 1,10
  1> Starting 1,100
  1> Starting 1,1000
  1>                    1,10 (5 live threads, 18 pending tasks)
  1> Starting 1,10000
  1>                    0,100 (5 live threads, 17 pending tasks)
  1> Starting 2,10
  1>                    2,10 (5 live threads, 16 pending tasks)
  1> Starting 2,100
  1>                    1,100 (5 live threads, 15 pending tasks)
  1> Starting 2,1000
  1>                    2,100 (5 live threads, 14 pending tasks)
  1> Starting 2,10000
  1>                    1,1000 (5 live threads, 13 pending tasks)
  1> Starting 3,10
  1>                    3,10 (5 live threads, 12 pending tasks)
  1> Starting 3,100
  1>                    2,1000 (5 live threads, 11 pending tasks)
  1> Starting 3,1000
  1>                    0,1000 (5 live threads, 10 pending tasks)
  1> Starting 3,10000
  1>                    3,100 (5 live threads, 9 pending tasks)
  1> Starting 4,10
  1>                    4,10 (5 live threads, 8 pending tasks)
  1> Starting 4,100
  1>                    4,100 (5 live threads, 7 pending tasks)
  1> Starting 4,1000
  1>                    3,1000 (5 live threads, 6 pending tasks)
  1> Starting 4,10000
  1>                    4,1000 (5 live threads, 5 pending tasks)
  1>                    0,10000 (4 live threads, 4 pending tasks)
  1>                    2,10000 (3 live threads, 3 pending tasks)
  1>                    3,10000 (2 live threads, 2 pending tasks)
  1>                    1,10000 (1 live threads, 1 pending tasks)
  1>                    4,10000 (0 live threads, 0 pending tasks)
  1> # 0.196388us per point
  1> # 65 centroids
  1> delta, q, x1, x2, q1, q2, error_x, error_q
  1> 20,0.500000,50.500447,50.500400,0.500001,0.500046,0.000094,0.000092
  1> 20,0.900000,50.899817,50.899479,0.900001,0.900340,0.003378,0.003395
  1> 20,0.990000,50.990003,50.988255,0.990001,0.991488,0.174829,0.148784
  1> 20,0.999000,50.998979,50.998826,0.999001,0.999129,0.152057,0.128948
  1> 20,0.999900,50.999894,50.999884,0.999901,0.999908,0.099419,0.079636
  1> 20,0.999990,50.999991,50.999989,0.999991,0.999992,0.190975,0.112579
  1> 20,0.999999,51.000000,51.000000,1.000000,1.000000,0.000000,0.000000
  1> 50,0.500000,50.499908,50.499777,0.500001,0.500130,0.000263,0.000259
  1> 50,0.900000,50.899754,50.899735,0.900001,0.900020,0.000197,0.000192
  1> 50,0.990000,50.989818,50.988118,0.990001,0.991528,0.170009,0.152747
  1> 50,0.999000,50.998944,50.998799,0.999001,0.999121,0.144966,0.120112
  1> 50,0.999900,50.999895,50.999880,0.999901,0.999912,0.144768,0.115447
  1> 50,0.999990,50.999992,50.999989,0.999991,0.999993,0.324073,0.219630
  1> 50,0.999999,50.999999,50.999999,1.000000,1.000000,0.000000,0.000000
  1> 100,0.500000,50.498439,50.498530,0.500001,0.499911,0.000183,0.000179
  1> 100,0.900000,50.899702,50.899731,0.900001,0.899972,0.000282,0.000283
  1> 100,0.990000,50.990037,50.989716,0.990001,0.990351,0.032130,0.035048
  1> 100,0.999000,50.998975,50.998822,0.999001,0.999130,0.152893,0.129211
  1> 100,0.999900,50.999907,50.999883,0.999901,0.999921,0.241786,0.200125
  1> 100,0.999990,50.999993,50.999989,0.999991,0.999994,0.422567,0.308495
  1> 100,0.999999,51.000000,51.000000,1.000000,1.000000,0.000000,0.000000
  1> 200,0.500000,50.500040,50.500038,0.500001,0.500002,0.000004,0.000003
  1> 200,0.900000,50.899824,50.899806,0.900001,0.900018,0.000184,0.000178
  1> 200,0.990000,50.990064,50.990007,0.990001,0.990057,0.005688,0.005613
  1> 200,0.999000,50.999052,50.998844,0.999001,0.999180,0.207658,0.179077
  1> 200,0.999900,50.999897,50.999885,0.999901,0.999911,0.122637,0.101053
  1> 200,0.999990,50.999980,50.999989,0.999991,0.999983,0.835643,0.772641
  1> 200,0.999999,50.999999,50.999999,1.000000,1.000000,0.000000,0.000000
  1> # 0.055589us per point
  1> # 160 centroids
  1>    q	 estimated	    actual	 error_cdf	   error_q
  1> ====	==========	==========	==========	==========
  1> 0.01	      0.00	      0.00	      0.00	      0.04
  1> 0.05	      0.00	      0.00	      0.00	      0.00
  1> 0.10	      2.77	      0.00	      2.77	      0.05
  1> 0.25	     17.46	     20.00	      2.54	      0.03
  1> 0.50	     39.95	     40.00	      0.05	      0.00
  1> 0.75	     62.63	     60.00	      2.63	      0.03
  1> 0.90	     76.75	     80.00	      3.25	      0.06
  1> 0.95	     80.00	     80.00	      0.00	      0.01
  1> 0.99	     80.00	     80.00	      0.00	      0.03
Completed in 12.85s, 30 tests

[INFO] JVM J0:     0.40 ..    60.04 =    59.63s
[INFO] Execution time total: 1 minute
[INFO] Tests summary: 16 suites, 105 tests, 3 ignored (3 assumptions)
[INFO] 
[INFO] -------------------< com.tdunning:t-digest-quality >--------------------
[INFO] Building t-digest-quality 3.3-SNAPSHOT                             [3/4]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ t-digest-quality ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /workdir/t-digest/quality/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:compile (default-compile) @ t-digest-quality ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ t-digest-quality ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /workdir/t-digest/quality/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:testCompile (default-testCompile) @ t-digest-quality ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ t-digest-quality ---
[INFO] Surefire report directory: /workdir/t-digest/quality/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.tdunning.tdigest.quality.SinglePassTest
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 126.905 sec
Running com.tdunning.tdigest.quality.ComparisonTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 64.86 sec
Running com.tdunning.tdigest.quality.AccuracyTest
Starting 0
Starting 3
Starting 2
Starting 1
Starting 4
Starting 5
    Finishing 1
Starting 6
    Finishing 2
Starting 7
    Finishing 4
Starting 8
    Finishing 3
Starting 9
    Finishing 6
Starting 10
    Finishing 5
Starting 11
    Finishing 7
Starting 12
    Finishing 8
Starting 13
    Finishing 11
Starting 14
    Finishing 9
Starting 15
    Finishing 10
Starting 16
    Finishing 12
Starting 17
    Finishing 13
Starting 18
    Finishing 16
Starting 19
    Finishing 15
    Finishing 14
    Finishing 17
    Finishing 18
    Finishing 19
    Finishing 20
java.lang.ArrayIndexOutOfBoundsException: Index 1010 out of bounds for length 1010
	at com.tdunning.math.stats.MergingDigest.merge(MergingDigest.java:453)
	at com.tdunning.math.stats.MergingDigest.mergeNewValues(MergingDigest.java:363)
	at com.tdunning.math.stats.MergingDigest.mergeNewValues(MergingDigest.java:353)
	at com.tdunning.math.stats.MergingDigest.add(MergingDigest.java:259)
	at com.tdunning.math.stats.MergingDigest.add(MergingDigest.java:251)
	at com.tdunning.math.stats.AbstractTDigest.add(AbstractTDigest.java:131)
	at com.tdunning.tdigest.quality.AccuracyTest.lambda$testAccuracyVersusCompression$1(AccuracyTest.java:290)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
java.lang.ArrayIndexOutOfBoundsException: Index 1010 out of bounds for length 1010
	at com.tdunning.math.stats.MergingDigest.merge(MergingDigest.java:453)
	at com.tdunning.math.stats.MergingDigest.mergeNewValues(MergingDigest.java:363)
	at com.tdunning.math.stats.MergingDigest.mergeNewValues(MergingDigest.java:353)
	at com.tdunning.math.stats.MergingDigest.add(MergingDigest.java:259)
	at com.tdunning.math.stats.MergingDigest.add(MergingDigest.java:251)
	at com.tdunning.math.stats.AbstractTDigest.add(AbstractTDigest.java:131)
	at com.tdunning.tdigest.quality.AccuracyTest.lambda$testAccuracyVersusCompression$1(AccuracyTest.java:290)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
java.lang.ArrayIndexOutOfBoundsException: Index 2010 out of bounds for length 2010
	at com.tdunning.math.stats.MergingDigest.merge(MergingDigest.java:453)
	at com.tdunning.math.stats.MergingDigest.mergeNewValues(MergingDigest.java:363)
	at com.tdunning.math.stats.MergingDigest.mergeNewValues(MergingDigest.java:353)
	at com.tdunning.math.stats.MergingDigest.add(MergingDigest.java:259)
	at com.tdunning.math.stats.MergingDigest.add(MergingDigest.java:251)
	at com.tdunning.math.stats.AbstractTDigest.add(AbstractTDigest.java:131)
	at com.tdunning.tdigest.quality.AccuracyTest.lambda$testAccuracyVersusCompression$1(AccuracyTest.java:290)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
java.lang.ArrayIndexOutOfBoundsException: Index 1010 out of bounds for length 1010
	at com.tdunning.math.stats.MergingDigest.merge(MergingDigest.java:453)
	at com.tdunning.math.stats.MergingDigest.mergeNewValues(MergingDigest.java:363)
	at com.tdunning.math.stats.MergingDigest.mergeNewValues(MergingDigest.java:353)
	at com.tdunning.math.stats.MergingDigest.add(MergingDigest.java:259)
	at com.tdunning.math.stats.MergingDigest.add(MergingDigest.java:251)
	at com.tdunning.math.stats.AbstractTDigest.add(AbstractTDigest.java:131)
	at com.tdunning.tdigest.quality.AccuracyTest.lambda$testAccuracyVersusCompression$1(AccuracyTest.java:290)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
java.lang.ArrayIndexOutOfBoundsException: Index 1010 out of bounds for length 1010
	at com.tdunning.math.stats.MergingDigest.merge(MergingDigest.java:453)
	at com.tdunning.math.stats.MergingDigest.mergeNewValues(MergingDigest.java:363)
	at com.tdunning.math.stats.MergingDigest.mergeNewValues(MergingDigest.java:353)
	at com.tdunning.math.stats.MergingDigest.add(MergingDigest.java:259)
	at com.tdunning.math.stats.MergingDigest.add(MergingDigest.java:251)
	at com.tdunning.math.stats.AbstractTDigest.add(AbstractTDigest.java:131)
	at com.tdunning.tdigest.quality.AccuracyTest.lambda$testAccuracyVersusCompression$1(AccuracyTest.java:290)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
java.lang.ArrayIndexOutOfBoundsException: Index 400 out of bounds for length 400
	at com.tdunning.math.stats.MergingDigest.merge(MergingDigest.java:453)
	at com.tdunning.math.stats.MergingDigest.mergeNewValues(MergingDigest.java:363)
	at com.tdunning.math.stats.MergingDigest.mergeNewValues(MergingDigest.java:353)
	at com.tdunning.math.stats.MergingDigest.add(MergingDigest.java:259)
	at com.tdunning.math.stats.MergingDigest.add(MergingDigest.java:251)
	at com.tdunning.math.stats.AbstractTDigest.add(AbstractTDigest.java:131)
	at com.tdunning.tdigest.quality.AccuracyTest.lambda$testAccuracyVersusCompression$1(AccuracyTest.java:290)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
java.lang.ArrayIndexOutOfBoundsException
49, 1, 39.67, 0.025
7, 1, 5.97, 0.168
1, 2, 6.01, 0.333
4, 3, 6.08, 0.493
0, 4, 6.14, 0.652
3, 5, 6.24, 0.802
6, 6, 6.27, 0.957
2, 7, 6.50, 1.077
5, 8, 6.63, 1.206
10, 9, 10.19, 0.883
8, 10, 10.30, 0.971
9, 11, 10.79, 1.020
12, 12, 10.91, 1.100
13, 13, 11.04, 1.177
11, 14, 11.11, 1.260
14, 15, 11.15, 1.345
15, 16, 11.41, 1.403
16, 17, 13.01, 1.306
17, 18, 13.07, 1.377
18, 19, 13.25, 1.434
19, 20, 13.43, 1.489
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 82.315 sec

Results :

Tests run: 7, Failures: 0, Errors: 0, Skipped: 0

[INFO] 
[INFO] ------------------< com.tdunning:t-digest-benchmark >-------------------
[INFO] Building t-digest-benchmark 3.3-SNAPSHOT                           [4/4]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ t-digest-benchmark ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /workdir/t-digest/benchmark/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.0:compile (default-compile) @ t-digest-benchmark ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ t-digest-benchmark ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /workdir/t-digest/benchmark/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.0:testCompile (default-testCompile) @ t-digest-benchmark ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ t-digest-benchmark ---
[INFO] No tests to run.
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for T-digest Parent 3.3-SNAPSHOT:
[INFO] 
[INFO] T-digest Parent .................................... SUCCESS [  0.048 s]
[INFO] T-Digest ........................................... SUCCESS [01:01 min]
[INFO] t-digest-quality ................................... SUCCESS [04:34 min]
[INFO] t-digest-benchmark ................................. SUCCESS [  0.068 s]
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  05:35 min
[INFO] Finished at: 2021-02-14T21:40:21Z
[INFO] ------------------------------------------------------------------------
